qseqid	sseqid	pident	evalue	qcovhsp	bitscore	staxid	ssciname	stitle	superkingdom	phylum	class	order	family	genus	species	strain
Chx_L227_5C_00167	gi|971006803|ref|WP_058867937.1|	31.642	2.94e-46	85	171	458033	Chloracidobacterium thermophilum	hypothetical protein [Chloracidobacterium thermophilum]	Bacteria	Acidobacteria	Blastocatellia			Chloracidobacterium	Chloracidobacterium thermophilum	
Chx_L227_5C_00167	gi|1690662158|ref|WP_139457377.1|	31.765	3.42e-46	88	171	115852	Chlorobaculum thiosulfatiphilum	bacteriochlorophyll a protein [Chlorobaculum thiosulfatiphilum]	Bacteria	Chlorobi	Chlorobia	Chlorobiales	Chlorobiaceae	Chlorobaculum	Chlorobaculum thiosulfatiphilum	
Chx_L227_5C_00170	gi|1120329589|ref|WP_073194445.1|	58.824	7.56e-30	18	131	116090	Caloranaerobacter azorensis	M23 family metallopeptidase [Caloranaerobacter azorensis]	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Caloranaerobacter	Caloranaerobacter azorensis	
Chx_L227_5C_00170	gi|737177475|ref|WP_035163615.1|	57.843	3.58e-29	18	129	116090	Caloranaerobacter azorensis	M23 family metallopeptidase [Caloranaerobacter azorensis]	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Caloranaerobacter	Caloranaerobacter azorensis	
Chx_L227_5C_00170	gi|1486681202|ref|WP_120170380.1|	57.843	8.44e-29	18	128	99594	Thermohalobacter berrensis	M23 family metallopeptidase [Thermohalobacter berrensis]	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Thermohalobacter	Thermohalobacter berrensis	
Chx_L227_5C_00170	gi|1486680205|ref|WP_120169383.1|	55.660	9.18e-29	19	126	99594	Thermohalobacter berrensis	M23 family metallopeptidase [Thermohalobacter berrensis]	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Thermohalobacter	Thermohalobacter berrensis	
Chx_L227_5C_00170	gi|1442512238|ref|WP_115150839.1|	42.424	5.73e-28	29	125	158847	Megamonas hypermegale	peptidoglycan DD-metalloendopeptidase family protein [Megamonas hypermegale]	Bacteria	Firmicutes	Negativicutes	Selenomonadales	Selenomonadaceae	Megamonas	Megamonas hypermegale	
Chx_L227_5C_00171	gi|502634967|ref|WP_012871512.1|	69.125	0.0	97	1628	2057	Sphaerobacter thermophilus	DNA-directed RNA polymerase subunit beta [Sphaerobacter thermophilus]	Bacteria	Chloroflexi	Thermomicrobia	Sphaerobacterales	Sphaerobacteraceae	Sphaerobacter	Sphaerobacter thermophilus	
Chx_L227_5C_00171	gi|495751482|ref|WP_008476061.1|	68.696	0.0	97	1618	1206749	Nitrolancea hollandica	DNA-directed RNA polymerase subunit beta [Nitrolancea hollandica]	Bacteria	Chloroflexi	Thermomicrobia	Sphaerobacterales	Sphaerobacteraceae	Nitrolancea	Nitrolancea hollandica	
Chx_L227_5C_00171	gi|740196906|ref|WP_038038865.1|	68.525	0.0	97	1596	1382356	Thermorudis peleae	DNA-directed RNA polymerase subunit beta [Thermorudis peleae]	Bacteria	Chloroflexi	Thermomicrobia			Thermorudis	Thermorudis peleae	
Chx_L227_5C_00171	gi|1545395475|ref|WP_126549963.1|	68.340	0.0	97	1596	2014872	Dictyobacter kobayashii	DNA-directed RNA polymerase subunit beta [Dictyobacter kobayashii]	Bacteria	Chloroflexi	Ktedonobacteria	Ktedonobacterales	Dictyobacteraceae	Dictyobacter	Dictyobacter kobayashii	
Chx_L227_5C_00171	gi|1740944467|ref|WP_149401959.1|	68.000	0.0	97	1594	2014874	Dictyobacter sp. Uno17	DNA-directed RNA polymerase subunit beta [Dictyobacter sp. Uno17]	Bacteria	Chloroflexi	Ktedonobacteria	Ktedonobacterales	Dictyobacteraceae	Dictyobacter	Dictyobacter sp. Uno17	
Chx_L227_5C_00172	gi|670510449|ref|WP_031458219.1|	59.044	0.0	94	1712	1521187	Chloroflexus sp. MS-G	DNA-directed RNA polymerase subunit beta' [Chloroflexus sp. MS-G]	Bacteria	Chloroflexi	Chloroflexia	Chloroflexales	Chloroflexaceae	Chloroflexus	Chloroflexus sp. MS-G	
Chx_L227_5C_00172	gi|1574216888|ref|WP_129680262.1|	57.039	0.0	96	1706	2496870	Chloroflexales bacterium ZM16-3	DNA-directed RNA polymerase subunit beta' [Chloroflexales bacterium ZM16-3]	Bacteria	Chloroflexi	Chloroflexia	Chloroflexales			Chloroflexales bacterium ZM16-3	
Chx_L227_5C_00172	gi|655008654|ref|WP_028457725.1|	58.840	0.0	94	1704	867845	Chloroflexus sp. Y-396-1	DNA-directed RNA polymerase subunit beta' [Chloroflexus sp. Y-396-1]	Bacteria	Chloroflexi	Chloroflexia	Chloroflexales	Chloroflexaceae	Chloroflexus	Chloroflexus sp. Y-396-1	
Chx_L227_5C_00172	gi|501865721|ref|WP_012660547.1|	59.032	0.0	94	1701	1108	Chloroflexus aurantiacus	DNA-directed RNA polymerase subunit beta' [Chloroflexus aurantiacus]	Bacteria	Chloroflexi	Chloroflexia	Chloroflexales	Chloroflexaceae	Chloroflexus	Chloroflexus aurantiacus	
Chx_L227_5C_00172	gi|501213744|ref|WP_012256762.1|	59.032	0.0	94	1701	1108	Chloroflexus aurantiacus	DNA-directed RNA polymerase subunit beta' [Chloroflexus aurantiacus]	Bacteria	Chloroflexi	Chloroflexia	Chloroflexales	Chloroflexaceae	Chloroflexus	Chloroflexus aurantiacus	
Chx_L227_5C_00173	gi|754800624|ref|WP_042163915.1|	48.872	3.34e-41	88	144	1243662	Paenibacillus gorillae	phage tail protein [Paenibacillus gorillae]	Bacteria	Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus gorillae	
Chx_L227_5C_00173	gi|1478122400|ref|WP_119321801.1|	42.222	4.92e-41	89	144	2219043	Capsulimonas corticalis	phage tail protein [Capsulimonas corticalis]	Bacteria	Armatimonadetes	Armatimonadia	Capsulimonadales	Capsulimonadaceae	Capsulimonas	Capsulimonas corticalis	
Chx_L227_5C_00173	gi|1635466423|ref|WP_137183297.1|	44.186	7.72e-38	85	135	2562315	Paenibacillus sp. SY21-1	phage tail protein [Paenibacillus sp. SY21-1]	Bacteria	Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. SY21-1	
Chx_L227_5C_00173	gi|738829748|ref|WP_036719597.1|	41.606	8.32e-38	91	135	306543	Paenibacillus harenae	phage tail protein [Paenibacillus harenae]	Bacteria	Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus harenae	
Chx_L227_5C_00173	gi|1200133479|ref|WP_087566830.1|	45.736	1.40e-37	85	134	302980	Paenibacillus sp. MY03	phage tail protein [Paenibacillus sp. MY03]	Bacteria	Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. MY03	
Chx_L227_5C_00174	gi|851266857|ref|WP_048139389.1|	63.115	2.49e-45	91	152	418008	Methanosarcina horonobensis	hypothetical protein [Methanosarcina horonobensis]	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Methanosarcinaceae	Methanosarcina	Methanosarcina horonobensis	
Chx_L227_5C_00174	gi|495660637|ref|WP_008385216.1|	60.000	1.19e-41	87	144	411361	Halogeometricum pallidum	hypothetical protein [Halogeometricum pallidum]	Archaea	Euryarchaeota	Halobacteria	Haloferacales	Haloferacaceae	Halogeometricum	Halogeometricum pallidum	
Chx_L227_5C_00174	gi|500593614|ref|WP_011956400.1|	61.062	5.09e-41	86	141	357808	Roseiflexus sp. RS-1	hypothetical protein [Roseiflexus sp. RS-1]	Bacteria	Chloroflexi	Chloroflexia	Chloroflexales	Roseiflexaceae	Roseiflexus	Roseiflexus sp. RS-1	
Chx_L227_5C_00174	gi|1325648429|ref|WP_101552348.1|	57.391	8.95e-41	88	140	1673720	Anaerotruncus massiliensis	hypothetical protein [Anaerotruncus massiliensis]	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Anaerotruncus	Anaerotruncus massiliensis	
Chx_L227_5C_00174	gi|1248060203|ref|WP_096564182.1|	61.607	9.13e-41	85	140	2005464	Scytonema sp. NIES-4073	hypothetical protein [Scytonema sp. NIES-4073]	Bacteria	Cyanobacteria		Nostocales	Scytonemataceae	Scytonema	Scytonema sp. NIES-4073	
Chx_L227_5C_00175	gi|1374041302|ref|WP_107138793.1|	32.117	7.44e-14	90	73.9	2136176	Deinococcus sp. OD32	phage tail protein [Deinococcus sp. OD32]	Bacteria	Deinococcus-Thermus	Deinococci	Deinococcales	Deinococcaceae	Deinococcus	Deinococcus sp. OD32	
Chx_L227_5C_00175	gi|499124668|ref|WP_010853557.1|	32.117	1.79e-13	90	72.8	1232681	Lunatimonas lonarensis	phage tail protein [Lunatimonas lonarensis]	Bacteria	Bacteroidetes	Cytophagia	Cytophagales	Cyclobacteriaceae	Lunatimonas	Lunatimonas lonarensis	
Chx_L227_5C_00175	gi|495081663|ref|WP_007806487.1|	32.117	3.86e-13	90	72.0	237	Flavobacterium	MULTISPECIES: phage tail protein [Flavobacterium]	Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Flavobacterium		
Chx_L227_5C_00175	gi|1597813608|ref|WP_133509764.1|	32.117	4.24e-13	90	72.0	2512113	Flavobacterium sp. P3160	phage tail protein [Flavobacterium sp. P3160]	Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Flavobacterium	Flavobacterium sp. P3160	
Chx_L227_5C_00175	gi|1204968788|ref|WP_087711258.1|	31.915	4.25e-13	93	72.0	1945581	Chryseobacterium mucoviscidosis	phage tail protein [Chryseobacterium mucoviscidosis]	Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Chryseobacterium	Chryseobacterium mucoviscidosis	
Chx_L227_5C_00176	gi|1450144911|ref|WP_116209239.1|	45.212	7.33e-169	100	503	68246	Streptomyces olivoreticuli	phage tail sheath family protein [Streptomyces olivoreticuli]	Bacteria	Actinobacteria	Actinobacteria	Streptomycetales	Streptomycetaceae	Streptomyces	Streptomyces olivoreticuli	
Chx_L227_5C_00176	gi|1223394501|ref|WP_091432570.1|	50.870	1.62e-153	73	461	683228	Micromonospora yangpuensis	phage tail sheath family protein [Micromonospora yangpuensis]	Bacteria	Actinobacteria	Actinobacteria	Micromonosporales	Micromonosporaceae	Micromonospora	Micromonospora yangpuensis	
Chx_L227_5C_00176	gi|1223394501|ref|WP_091432570.1|	44.103	6.76e-29	28	131	683228	Micromonospora yangpuensis	phage tail sheath family protein [Micromonospora yangpuensis]	Bacteria	Actinobacteria	Actinobacteria	Micromonosporales	Micromonosporaceae	Micromonospora	Micromonospora yangpuensis	
Chx_L227_5C_00176	gi|1121715105|ref|WP_073921949.1|	56.675	3.36e-149	63	450	1804758	Streptomyces sp. CB03911	phage tail sheath family protein [Streptomyces sp. CB03911]	Bacteria	Actinobacteria	Actinobacteria	Streptomycetales	Streptomycetaceae	Streptomyces	Streptomyces sp. CB03911	
Chx_L227_5C_00176	gi|1121715105|ref|WP_073921949.1|	40.777	3.24e-27	29	126	1804758	Streptomyces sp. CB03911	phage tail sheath family protein [Streptomyces sp. CB03911]	Bacteria	Actinobacteria	Actinobacteria	Streptomycetales	Streptomycetaceae	Streptomyces	Streptomyces sp. CB03911	
Chx_L227_5C_00176	gi|1223246228|ref|WP_091285491.1|	52.530	3.98e-149	66	450	686309	Micromonospora haikouensis	phage tail sheath family protein [Micromonospora haikouensis]	Bacteria	Actinobacteria	Actinobacteria	Micromonosporales	Micromonosporaceae	Micromonospora	Micromonospora haikouensis	
Chx_L227_5C_00176	gi|1223246228|ref|WP_091285491.1|	43.316	3.68e-27	27	126	686309	Micromonospora haikouensis	phage tail sheath family protein [Micromonospora haikouensis]	Bacteria	Actinobacteria	Actinobacteria	Micromonosporales	Micromonosporaceae	Micromonospora	Micromonospora haikouensis	
Chx_L227_5C_00176	gi|1055772193|ref|WP_067373587.1|	53.237	4.83e-149	66	449	47874	Micromonospora rosaria	phage tail sheath family protein [Micromonospora rosaria]	Bacteria	Actinobacteria	Actinobacteria	Micromonosporales	Micromonosporaceae	Micromonospora	Micromonospora rosaria	
Chx_L227_5C_00176	gi|1055772193|ref|WP_067373587.1|	43.523	4.11e-28	28	129	47874	Micromonospora rosaria	phage tail sheath family protein [Micromonospora rosaria]	Bacteria	Actinobacteria	Actinobacteria	Micromonosporales	Micromonosporaceae	Micromonospora	Micromonospora rosaria	
Chx_L227_5C_00177	gi|917761897|ref|WP_052275902.1|	45.614	1.09e-41	56	151	1125	Microcystis	MULTISPECIES: DUF4255 domain-containing protein [Microcystis]	Bacteria	Cyanobacteria		Chroococcales	Microcystaceae	Microcystis		
Chx_L227_5C_00177	gi|488878451|ref|WP_002790676.1|	45.029	6.24e-41	56	149	1126	Microcystis aeruginosa	DUF4255 domain-containing protein [Microcystis aeruginosa]	Bacteria	Cyanobacteria		Chroococcales	Microcystaceae	Microcystis	Microcystis aeruginosa	
Chx_L227_5C_00177	gi|488858054|ref|WP_002770364.1|	44.444	2.54e-39	56	145	1126	Microcystis aeruginosa	DUF4255 domain-containing protein [Microcystis aeruginosa]	Bacteria	Cyanobacteria		Chroococcales	Microcystaceae	Microcystis	Microcystis aeruginosa	
Chx_L227_5C_00177	gi|1724312615|ref|WP_147069005.1|	44.444	2.55e-39	56	145	1126	Microcystis aeruginosa	DUF4255 domain-containing protein [Microcystis aeruginosa]	Bacteria	Cyanobacteria		Chroococcales	Microcystaceae	Microcystis	Microcystis aeruginosa	
Chx_L227_5C_00177	gi|1125734699|ref|WP_075062847.1|	33.445	3.16e-38	98	145	1134406	Ornatilinea apprima	DUF4255 domain-containing protein [Ornatilinea apprima]	Bacteria	Chloroflexi	Anaerolineae	Anaerolineales	Anaerolineaceae	Ornatilinea	Ornatilinea apprima	
Chx_L227_5C_00178	gi|917761626|ref|WP_052275631.1|	36.232	1.49e-21	80	104	513223	Microcystis panniformis	DUF4157 domain-containing protein [Microcystis panniformis]	Bacteria	Cyanobacteria		Chroococcales	Microcystaceae	Microcystis	Microcystis panniformis	
Chx_L227_5C_00178	gi|1120053926|ref|WP_072927737.1|	36.232	1.61e-21	80	104	1126	Microcystis aeruginosa	DUF4157 domain-containing protein [Microcystis aeruginosa]	Bacteria	Cyanobacteria		Chroococcales	Microcystaceae	Microcystis	Microcystis aeruginosa	
Chx_L227_5C_00178	gi|917065615|ref|WP_051672327.1|	44.697	2.82e-21	44	99.4	119060	Burkholderiaceae	MULTISPECIES: DUF4157 domain-containing protein [Burkholderiaceae]	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae			
Chx_L227_5C_00178	gi|1171848231|ref|WP_080605447.1|	34.909	2.98e-21	84	103	1126	Microcystis aeruginosa	DUF4157 domain-containing protein [Microcystis aeruginosa]	Bacteria	Cyanobacteria		Chroococcales	Microcystaceae	Microcystis	Microcystis aeruginosa	
Chx_L227_5C_00178	gi|919112423|ref|WP_052668066.1|	42.276	9.19e-20	41	95.5	427918	Nitriliruptor alkaliphilus	DUF4157 domain-containing protein [Nitriliruptor alkaliphilus]	Bacteria	Actinobacteria	Nitriliruptoria	Nitriliruptorales	Nitriliruptoraceae	Nitriliruptor	Nitriliruptor alkaliphilus	
Chx_L227_5C_00179	gi|753208067|ref|WP_041514053.1|	46.175	0.0	97	591	58133	Nitrosospira sp. NpAV	ATP-binding protein [Nitrosospira sp. NpAV]	Bacteria	Proteobacteria	Betaproteobacteria	Nitrosomonadales	Nitrosomonadaceae	Nitrosospira	Nitrosospira sp. NpAV	
Chx_L227_5C_00179	gi|1245979715|ref|WP_096206606.1|	45.913	0.0	97	587	1392998	Candidatus Methanoperedens nitroreducens	ATP-binding protein [Candidatus Methanoperedens nitroreducens]	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Candidatus Methanoperedenaceae	Candidatus Methanoperedens	Candidatus Methanoperedens nitroreducens	
Chx_L227_5C_00179	gi|703027017|ref|WP_033334977.1|	43.919	0.0	97	573	34078	Scytonema hofmannii	ATP-binding protein [Scytonema hofmannii]	Bacteria	Cyanobacteria		Nostocales	Scytonemataceae	Scytonema	Scytonema hofmannii	
Chx_L227_5C_00179	gi|1248092472|ref|WP_096595697.1|	45.986	0.0	97	572	1954171	Calothrix sp. NIES-2098	ATP-binding protein [Calothrix sp. NIES-2098]	Bacteria	Cyanobacteria		Nostocales	Rivulariaceae	Calothrix	Calothrix sp. NIES-2098	
Chx_L227_5C_00179	gi|1222783374|ref|WP_090828662.1|	44.842	0.0	96	572	1233	Nitrosovibrio tenuis	ATP-binding protein [Nitrosovibrio tenuis]	Bacteria	Proteobacteria	Betaproteobacteria	Nitrosomonadales	Nitrosomonadaceae	Nitrosovibrio	Nitrosovibrio tenuis	
Chx_L227_5C_00182	gi|1740942466|ref|WP_149399965.1|	28.407	4.31e-50	85	201	2014874	Dictyobacter sp. Uno17	tetratricopeptide repeat protein [Dictyobacter sp. Uno17]	Bacteria	Chloroflexi	Ktedonobacteria	Ktedonobacterales	Dictyobacteraceae	Dictyobacter	Dictyobacter sp. Uno17	
Chx_L227_5C_00182	gi|1424138808|ref|WP_112427133.1|	29.313	2.91e-49	83	199	1825093	Thermogemmatispora tikiterensis	AAA family ATPase [Thermogemmatispora tikiterensis]	Bacteria	Chloroflexi	Ktedonobacteria	Thermogemmatisporales	Thermogemmatisporaceae	Thermogemmatispora	Thermogemmatispora tikiterensis	
Chx_L227_5C_00182	gi|1545432632|ref|WP_126582024.1|	27.900	2.48e-47	85	193	2014871	Tengunoibacter tsumagoiensis	tetratricopeptide repeat protein [Tengunoibacter tsumagoiensis]	Bacteria	Chloroflexi	Ktedonobacteria	Ktedonobacterales	Dictyobacteraceae	Tengunoibacter	Tengunoibacter tsumagoiensis	
Chx_L227_5C_00182	gi|1545500435|ref|WP_126601491.1|	27.233	3.14e-47	84	193	1936993	Dictyobacter aurantiacus	tetratricopeptide repeat protein [Dictyobacter aurantiacus]	Bacteria	Chloroflexi	Ktedonobacteria	Ktedonobacterales	Dictyobacteraceae	Dictyobacter	Dictyobacter aurantiacus	
Chx_L227_5C_00182	gi|1545537046|ref|WP_126631101.1|	27.407	4.10e-47	83	192	2014873	Dictyobacter alpinus	AAA family ATPase [Dictyobacter alpinus]	Bacteria	Chloroflexi	Ktedonobacteria	Ktedonobacterales	Dictyobacteraceae	Dictyobacter	Dictyobacter alpinus	
Chx_L227_5C_00183	gi|1225169197|ref|WP_093181550.1|	30.007	1.94e-92	67	350	1798213	Pseudovibrio sp. Tun.PSC04-5.I4	hypothetical protein [Pseudovibrio sp. Tun.PSC04-5.I4]	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Pseudovibrio	Pseudovibrio sp. Tun.PSC04-5.I4	
Chx_L227_5C_00183	gi|1225169197|ref|WP_093181550.1|	29.872	2.49e-86	67	330	1798213	Pseudovibrio sp. Tun.PSC04-5.I4	hypothetical protein [Pseudovibrio sp. Tun.PSC04-5.I4]	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Pseudovibrio	Pseudovibrio sp. Tun.PSC04-5.I4	
Chx_L227_5C_00183	gi|1225169197|ref|WP_093181550.1|	29.946	2.03e-74	58	291	1798213	Pseudovibrio sp. Tun.PSC04-5.I4	hypothetical protein [Pseudovibrio sp. Tun.PSC04-5.I4]	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Pseudovibrio	Pseudovibrio sp. Tun.PSC04-5.I4	
Chx_L227_5C_00183	gi|1225169197|ref|WP_093181550.1|	30.151	1.70e-69	53	275	1798213	Pseudovibrio sp. Tun.PSC04-5.I4	hypothetical protein [Pseudovibrio sp. Tun.PSC04-5.I4]	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Pseudovibrio	Pseudovibrio sp. Tun.PSC04-5.I4	
Chx_L227_5C_00183	gi|1225169197|ref|WP_093181550.1|	29.919	1.76e-65	55	261	1798213	Pseudovibrio sp. Tun.PSC04-5.I4	hypothetical protein [Pseudovibrio sp. Tun.PSC04-5.I4]	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Pseudovibrio	Pseudovibrio sp. Tun.PSC04-5.I4	
Chx_L227_5C_00183	gi|1225169197|ref|WP_093181550.1|	29.822	8.38e-43	44	186	1798213	Pseudovibrio sp. Tun.PSC04-5.I4	hypothetical protein [Pseudovibrio sp. Tun.PSC04-5.I4]	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Pseudovibrio	Pseudovibrio sp. Tun.PSC04-5.I4	
Chx_L227_5C_00183	gi|1225169197|ref|WP_093181550.1|	29.233	1.17e-25	37	130	1798213	Pseudovibrio sp. Tun.PSC04-5.I4	hypothetical protein [Pseudovibrio sp. Tun.PSC04-5.I4]	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Pseudovibrio	Pseudovibrio sp. Tun.PSC04-5.I4	
Chx_L227_5C_00183	gi|1225164662|ref|WP_093177074.1|	29.940	6.21e-92	67	349	1798213	Pseudovibrio sp. Tun.PSC04-5.I4	hypothetical protein [Pseudovibrio sp. Tun.PSC04-5.I4]	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Pseudovibrio	Pseudovibrio sp. Tun.PSC04-5.I4	
Chx_L227_5C_00183	gi|1225164662|ref|WP_093177074.1|	30.239	2.48e-91	67	347	1798213	Pseudovibrio sp. Tun.PSC04-5.I4	hypothetical protein [Pseudovibrio sp. Tun.PSC04-5.I4]	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Pseudovibrio	Pseudovibrio sp. Tun.PSC04-5.I4	
Chx_L227_5C_00183	gi|1225164662|ref|WP_093177074.1|	29.432	2.33e-90	67	343	1798213	Pseudovibrio sp. Tun.PSC04-5.I4	hypothetical protein [Pseudovibrio sp. Tun.PSC04-5.I4]	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Pseudovibrio	Pseudovibrio sp. Tun.PSC04-5.I4	
Chx_L227_5C_00183	gi|1225164662|ref|WP_093177074.1|	30.020	9.62e-90	67	342	1798213	Pseudovibrio sp. Tun.PSC04-5.I4	hypothetical protein [Pseudovibrio sp. Tun.PSC04-5.I4]	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Pseudovibrio	Pseudovibrio sp. Tun.PSC04-5.I4	
Chx_L227_5C_00183	gi|1225164662|ref|WP_093177074.1|	29.062	1.80e-85	67	328	1798213	Pseudovibrio sp. Tun.PSC04-5.I4	hypothetical protein [Pseudovibrio sp. Tun.PSC04-5.I4]	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Pseudovibrio	Pseudovibrio sp. Tun.PSC04-5.I4	
Chx_L227_5C_00183	gi|1225164662|ref|WP_093177074.1|	28.815	1.21e-83	67	322	1798213	Pseudovibrio sp. Tun.PSC04-5.I4	hypothetical protein [Pseudovibrio sp. Tun.PSC04-5.I4]	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Pseudovibrio	Pseudovibrio sp. Tun.PSC04-5.I4	
Chx_L227_5C_00183	gi|1225164662|ref|WP_093177074.1|	28.355	1.64e-76	66	298	1798213	Pseudovibrio sp. Tun.PSC04-5.I4	hypothetical protein [Pseudovibrio sp. Tun.PSC04-5.I4]	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Pseudovibrio	Pseudovibrio sp. Tun.PSC04-5.I4	
Chx_L227_5C_00183	gi|1225164662|ref|WP_093177074.1|	28.389	1.51e-72	63	285	1798213	Pseudovibrio sp. Tun.PSC04-5.I4	hypothetical protein [Pseudovibrio sp. Tun.PSC04-5.I4]	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Pseudovibrio	Pseudovibrio sp. Tun.PSC04-5.I4	
Chx_L227_5C_00183	gi|1225164662|ref|WP_093177074.1|	29.388	1.12e-70	62	279	1798213	Pseudovibrio sp. Tun.PSC04-5.I4	hypothetical protein [Pseudovibrio sp. Tun.PSC04-5.I4]	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Pseudovibrio	Pseudovibrio sp. Tun.PSC04-5.I4	
Chx_L227_5C_00183	gi|1225164653|ref|WP_093177068.1|	29.747	8.80e-57	47	233	1798213	Pseudovibrio sp. Tun.PSC04-5.I4	hypothetical protein [Pseudovibrio sp. Tun.PSC04-5.I4]	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Pseudovibrio	Pseudovibrio sp. Tun.PSC04-5.I4	
Chx_L227_5C_00183	gi|1225164653|ref|WP_093177068.1|	28.459	1.82e-55	59	228	1798213	Pseudovibrio sp. Tun.PSC04-5.I4	hypothetical protein [Pseudovibrio sp. Tun.PSC04-5.I4]	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Pseudovibrio	Pseudovibrio sp. Tun.PSC04-5.I4	
Chx_L227_5C_00183	gi|1225164653|ref|WP_093177068.1|	29.023	1.04e-51	47	216	1798213	Pseudovibrio sp. Tun.PSC04-5.I4	hypothetical protein [Pseudovibrio sp. Tun.PSC04-5.I4]	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Pseudovibrio	Pseudovibrio sp. Tun.PSC04-5.I4	
Chx_L227_5C_00183	gi|1225164653|ref|WP_093177068.1|	28.380	1.96e-48	55	205	1798213	Pseudovibrio sp. Tun.PSC04-5.I4	hypothetical protein [Pseudovibrio sp. Tun.PSC04-5.I4]	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Pseudovibrio	Pseudovibrio sp. Tun.PSC04-5.I4	
Chx_L227_5C_00183	gi|908573997|ref|WP_049756380.1|	30.223	1.32e-46	43	199	632	Yersinia pestis	inverse autotransporter beta-barrel domain-containing protein [Yersinia pestis]	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia	Yersinia pestis	
Chx_L227_5C_00183	gi|908573997|ref|WP_049756380.1|	29.341	1.62e-42	48	185	632	Yersinia pestis	inverse autotransporter beta-barrel domain-containing protein [Yersinia pestis]	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia	Yersinia pestis	
Chx_L227_5C_00183	gi|908573997|ref|WP_049756380.1|	29.549	9.74e-42	48	183	632	Yersinia pestis	inverse autotransporter beta-barrel domain-containing protein [Yersinia pestis]	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia	Yersinia pestis	
Chx_L227_5C_00183	gi|908573997|ref|WP_049756380.1|	29.705	9.09e-39	43	173	632	Yersinia pestis	inverse autotransporter beta-barrel domain-containing protein [Yersinia pestis]	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia	Yersinia pestis	
Chx_L227_5C_00183	gi|908573997|ref|WP_049756380.1|	29.207	5.16e-38	49	171	632	Yersinia pestis	inverse autotransporter beta-barrel domain-containing protein [Yersinia pestis]	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia	Yersinia pestis	
