GCF_000178855.1	ASM17885v1	Ktedonobacter_racemifer_DSM_44963	Ktedonobacter racemifer DSM 44963	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/178/855/GCF_000178855.1_ASM17885v1	RefSeq	Chloroflexota	d__Bacteria; p__Chloroflexi; c__Ktedonobacteria; o__Ktedonobacterales; f__Ktedonobacteraceae; g__Ktedonobacter; s__Ktedonobacter racemifer	d__Bacteria; p__Chloroflexota; c__Ktedonobacteria; o__Ktedonobacterales; f__Ktedonobacteraceae; g__Ktedonobacter; s__Ktedonobacter racemifer	Ktedonobacter racemifer DSM 44963 (GNS bacteria)	Ktedonobacter racemifer	
GCF_000702505.1	ASM70250v1	Thermogemmatispora_carboxidivorans_PM5	Thermogemmatispora carboxidivorans PM5	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/702/505/GCF_000702505.1_ASM70250v1	RefSeq	Chloroflexota	d__Bacteria; p__Chloroflexi; c__Ktedonobacteria; o__Thermogemmatisporales; f__Thermogemmatisporaceae; g__Thermogemmatispora; s__Thermogemmatispora carboxidivorans	d__Bacteria; p__Chloroflexota; c__Ktedonobacteria; o__Ktedonobacterales; f__Ktedonobacteraceae; g__Thermogemmatispora; s__Thermogemmatispora carboxidivorans	Thermogemmatispora carboxidivorans (GNS bacteria)	Thermogemmatispora carboxidivorans	
GCF_003253565.1	ASM325356v1	Thermosporothrix_hazakensis_ATCC_BAA-1881	Thermosporothrix hazakensis ATCC BAA-1881	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/253/565/GCF_003253565.1_ASM325356v1	RefSeq	Chloroflexota	d__Bacteria; p__Chloroflexi; c__Ktedonobacteria; o__Ktedonobacterales; f__Thermosporotrichaceae; g__Thermosporothrix; s__Thermosporothrix hazakensis	d__Bacteria; p__Chloroflexota; c__Ktedonobacteria; o__Ktedonobacterales; f__Ktedonobacteraceae; g__Thermosporothrix; s__Thermosporothrix hazakensis	Thermosporothrix hazakensis (GNS bacteria)	Thermosporothrix hazakensis	
GCF_000022685.1	ASM2268v1	Methylobacterium_extorquens_AM1_outgroup	Methylobacterium extorquens AM1 (outgroup)	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/022/685/GCF_000022685.1_ASM2268v1	RefSeq	(outgroup)	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Methylobacteriaceae; g__Methylobacterium; s__Methylobacterium extorquens	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae; g__Methylobacterium; s__Methylobacterium extorquens	Methylorubrum extorquens AM1 (a-proteobacteria)	Methylorubrum extorquens	
GCF_000724175.1	ASM72417v1	Ca_Thermochlorobacteriaceae_bin_GBChlB	Ca. Thermochlorobacteriaceae bin GBChlB	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/724/175/GCF_000724175.1_ASM72417v1	RefSeq	Bacteroidota (Chlorobia)	d__Bacteria; p__Chlorobi; c__Chlorobia; o__Chlorobiales; f__Candidatus Thermochlorobacteriaceae; g__; s__	d__Bacteria; p__Bacteroidota; c__Chlorobia; o__Chlorobiales; f__Chloroherpetonaceae; g__GBChlB; s__GBChlB sp000724175	Candidatus Thermochlorobacteriaceae bacterium GBChlB (green sulfur bacteria)	Candidatus Thermochlorobacteriaceae bacterium GBChlB	
GCA_001622165.1	ASM162216v1	Chlorobium_luteolum_CIII	Chlorobium luteolum CIII	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/622/165/GCA_001622165.1_ASM162216v1	GenBank	Bacteroidota (Chlorobia)	d__Bacteria; p__Chlorobi; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Pelodictyon; s__Pelodictyon luteolum	d__Bacteria; p__Bacteroidota; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Chlorobium; s__Chlorobium luteolum_B	Pelodictyon luteolum (green sulfur bacteria)	Pelodictyon luteolum	CIII
GCA_002763895.1	ASM276389v1	Chlorobium_bin_445	Chlorobium bin 445	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/763/895/GCA_002763895.1_ASM276389v1	GenBank	Bacteroidota (Chlorobia)	d__Bacteria; p__Chlorobi; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Chlorobium; s__	d__Bacteria; p__Bacteroidota; c__Chlorobia; o__Chlorobiales; f__Chloroherpetonaceae; g__Thermochlorobacter; s__Thermochlorobacter sp002763895	Chlorobium sp. 445 (green sulfur bacteria)	Chlorobium sp. 445	445
GCA_002794105.1	ASM279410v1	Ca_Thermochlorobacter_aerophilum_OS	Ca. Thermochlorobacter aerophilum OS	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/794/105/GCA_002794105.1_ASM279410v1	GenBank	Bacteroidota (Chlorobia)	d__Bacteria; p__Chlorobi; c__Chlorobia; o__Chlorobiales; f__Candidatus Thermochlorobacteriaceae; g__Candidatus Thermochlorobacter; s__Candidatus Thermochlorobacter aerophilum	d__Bacteria; p__Bacteroidota; c__Chlorobia; o__Chlorobiales; f__Chloroherpetonaceae; g__Thermochlorobacter; s__Thermochlorobacter aerophilum	Candidatus Thermochlorobacter aerophilum (green sulfur bacteria)	Candidatus Thermochlorobacter aerophilum	OS
GCF_000006985.1	ASM698v1	Chlorobaculum_tepidum_TLS	Chlorobaculum tepidum TLS	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/985/GCF_000006985.1_ASM698v1	RefSeq	Bacteroidota (Chlorobia)	d__Bacteria; p__Chlorobi; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Chlorobaculum; s__Chlorobaculum tepidum	d__Bacteria; p__Bacteroidota; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Chlorobaculum; s__Chlorobaculum tepidum	Chlorobaculum tepidum TLS (green sulfur bacteria)	Chlorobaculum tepidum	
GCF_000012485.1	ASM1248v1	Chlorobium_luteolum_DSM_273	Chlorobium luteolum DSM 273	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/012/485/GCF_000012485.1_ASM1248v1	RefSeq	Bacteroidota (Chlorobia)	d__Bacteria; p__Chlorobi; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Pelodictyon; s__Pelodictyon luteolum	d__Bacteria; p__Bacteroidota; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Chlorobium; s__Chlorobium luteolum	Pelodictyon luteolum DSM 273 (green sulfur bacteria)	Pelodictyon luteolum	
GCF_000012585.1	ASM1258v1	Chlorobium_chlorochromatii_CaD3	Chlorobium chlorochromatii CaD3	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/012/585/GCF_000012585.1_ASM1258v1	RefSeq	Bacteroidota (Chlorobia)	d__Bacteria; p__Chlorobi; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Chlorobium; s__Chlorobium chlorochromatii	d__Bacteria; p__Bacteroidota; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Chlorobium; s__Chlorobium chlorochromatii	"Chlorobium chlorochromatii CaD3 (epibiont of the phototrophic consortium ""Chlorochromatium aggregatum"")"	Chlorobium chlorochromatii	
GCF_000015125.1	ASM1512v1	Chlorobium_phaeobacteroides_DSM_266	Chlorobium phaeobacteroides DSM 266	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/015/125/GCF_000015125.1_ASM1512v1	RefSeq	Bacteroidota (Chlorobia)	d__Bacteria; p__Chlorobi; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Chlorobium; s__Chlorobium phaeobacteroides	d__Bacteria; p__Bacteroidota; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Chlorobium; s__Chlorobium phaeobacteroides	Chlorobium phaeobacteroides DSM 266 (green sulfur bacteria)	Chlorobium phaeobacteroides	
GCF_000016085.1	ASM1608v1	Chlorobium_phaeovibrioides_DSM_265	Chlorobium phaeovibrioides DSM 265	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/016/085/GCF_000016085.1_ASM1608v1	RefSeq	Bacteroidota (Chlorobia)	d__Bacteria; p__Chlorobi; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Chlorobium; s__Chlorobium phaeovibrioides	d__Bacteria; p__Bacteroidota; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Chlorobium; s__Chlorobium phaeovibrioides	Chlorobium phaeovibrioides DSM 265 (green sulfur bacteria)	Chlorobium phaeovibrioides	
GCF_000020465.1	ASM2046v1	Chlorobium_limicola_DSM_245	Chlorobium limicola DSM 245	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/020/465/GCF_000020465.1_ASM2046v1	RefSeq	Bacteroidota (Chlorobia)	d__Bacteria; p__Chlorobi; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Chlorobium; s__Chlorobium limicola	d__Bacteria; p__Bacteroidota; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Chlorobium; s__Chlorobium limicola	Chlorobium limicola DSM 245 (green sulfur bacteria)	Chlorobium limicola	
GCF_000020505.1	ASM2050v1	Chlorobaculum_parvum_NCIB_8327	Chlorobaculum parvum NCIB 8327	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/020/505/GCF_000020505.1_ASM2050v1	RefSeq	Bacteroidota (Chlorobia)	d__Bacteria; p__Chlorobi; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Chlorobaculum; s__Chlorobaculum parvum	d__Bacteria; p__Bacteroidota; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Chlorobaculum; s__Chlorobaculum parvum	Chlorobaculum parvum NCIB 8327 (green sulfur bacteria)	Chlorobaculum parvum	
GCF_000020525.1	ASM2052v1	Chloroherpeton_thalassium_ATCC_35110	Chloroherpeton thalassium ATCC 35110	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/020/525/GCF_000020525.1_ASM2052v1	RefSeq	Bacteroidota (Chlorobia)	d__Bacteria; p__Chlorobi; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Chloroherpeton; s__Chloroherpeton thalassium	d__Bacteria; p__Bacteroidota; c__Chlorobia; o__Chlorobiales; f__Chloroherpetonaceae; g__Chloroherpeton; s__Chloroherpeton thalassium	Chloroherpeton thalassium ATCC 35110 (green sulfur bacteria)	Chloroherpeton thalassium	
GCF_000020545.1	ASM2054v1	Chlorobium_phaeobacteroides_BS1	Chlorobium phaeobacteroides BS1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/020/545/GCF_000020545.1_ASM2054v1	RefSeq	Bacteroidota (Chlorobia)	d__Bacteria; p__Chlorobi; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Chlorobium; s__Chlorobium phaeobacteroides	d__Bacteria; p__Bacteroidota; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Chlorobium_A; s__Chlorobium_A phaeobacteroides	Chlorobium phaeobacteroides BS1 (green sulfur bacteria)	Chlorobium phaeobacteroides	
GCF_000020625.1	ASM2062v1	Prosthecochloris_aestuarii_DSM_271	Prosthecochloris aestuarii DSM 271	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/020/625/GCF_000020625.1_ASM2062v1	RefSeq	Bacteroidota (Chlorobia)	d__Bacteria; p__Chlorobi; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Prosthecochloris; s__Prosthecochloris aestuarii	d__Bacteria; p__Bacteroidota; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Prosthecochloris; s__Prosthecochloris aestuarii	Prosthecochloris aestuarii DSM 271 (green sulfur bacteria)	Prosthecochloris aestuarii	
GCF_000020645.1	ASM2064v1	Chlorobium_phaeoclathratiforme_BU-1	Chlorobium phaeoclathratiforme BU-1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/020/645/GCF_000020645.1_ASM2064v1	RefSeq	Bacteroidota (Chlorobia)	d__Bacteria; p__Chlorobi; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Pelodictyon; s__Pelodictyon phaeoclathratiforme	d__Bacteria; p__Bacteroidota; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Chlorobium; s__Chlorobium phaeoclathratiforme	Pelodictyon phaeoclathratiforme BU-1 (green sulfur bacteria)	Pelodictyon phaeoclathratiforme	
GCF_000168715.1	ASM16871v1	Chlorobium_ferrooxidans_DSM_13031	Chlorobium ferrooxidans DSM 13031	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/168/715/GCF_000168715.1_ASM16871v1	RefSeq	Bacteroidota (Chlorobia)	d__Bacteria; p__Chlorobi; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Chlorobium; s__Chlorobium ferrooxidans	d__Bacteria; p__Bacteroidota; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Chlorobium; s__Chlorobium ferrooxidans	Chlorobium ferrooxidans DSM 13031 (green sulfur bacteria)	Chlorobium ferrooxidans	
GCF_001509575.1	ASM150957v1	Chlorobium_limicola_Frasassi	Chlorobium limicola Frasassi	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/509/575/GCF_001509575.1_ASM150957v1	RefSeq	Bacteroidota (Chlorobia)	d__Bacteria; p__Chlorobi; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Chlorobium; s__Chlorobium limicola	d__Bacteria; p__Bacteroidota; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Chlorobium; s__Chlorobium limicola_A	Chlorobium limicola (green sulfur bacteria)	Chlorobium limicola	
GCF_001687065.1	ASM168706v1	Prosthecochloris_sp_CIB_2401	Prosthecochloris sp. CIB 2401	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/687/065/GCF_001687065.1_ASM168706v1	RefSeq	Bacteroidota (Chlorobia)	d__Bacteria; p__Chlorobi; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Prosthecochloris; s__	d__Bacteria; p__Bacteroidota; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Prosthecochloris; s__Prosthecochloris sp001687065	Prosthecochloris sp. CIB 2401 (green sulfur bacteria)	Prosthecochloris sp. CIB 2401	
GCF_001747405.1	ASM174740v1	Chlorobaculum_limnaeum_DSM_1677	Chlorobaculum limnaeum DSM 1677	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/747/405/GCF_001747405.1_ASM174740v1	RefSeq	Bacteroidota (Chlorobia)	d__Bacteria; p__Chlorobi; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Chlorobaculum; s__Chlorobaculum limnaeum	d__Bacteria; p__Bacteroidota; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Chlorobaculum; s__Chlorobaculum limnaeum	Chlorobaculum limnaeum (green sulfur bacteria)	Chlorobaculum limnaeum	
GCF_001975465.1	ASM197546v1	Ca_Chlorobium_phaeoferrooxidans_KB01	Ca. Chlorobium phaeoferrooxidans KB01	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/975/465/GCF_001975465.1_ASM197546v1	RefSeq	Bacteroidota (Chlorobia)	d__Bacteria; p__Chlorobi; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Chlorobium; s__	d__Bacteria; p__Bacteroidota; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Chlorobium; s__Chlorobium ferrooxidans	Chlorobium sp. KB01 (green sulfur bacteria)	Chlorobium sp. KB01	
GCF_002113825.1	ASM211382v1	Prosthecochloris_sp_HL-130-GSB	Prosthecochloris sp. HL-130-GSB	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/113/825/GCF_002113825.1_ASM211382v1	RefSeq	Bacteroidota (Chlorobia)	d__Bacteria; p__Chlorobi; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Prosthecochloris; s__	d__Bacteria; p__Bacteroidota; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Prosthecochloris; s__Prosthecochloris sp002113825	Prosthecochloris sp. HL-130-GSB (green sulfur bacteria)	Prosthecochloris sp. HL-130-GSB	
GCF_002240205.1	ASM224020v1	Prosthecochloris_sp_GSB1	Prosthecochloris sp. GSB1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/240/205/GCF_002240205.1_ASM224020v1	RefSeq	Bacteroidota (Chlorobia)	d__Bacteria; p__Chlorobi; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Prosthecochloris; s__	d__Bacteria; p__Bacteroidota; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Chlorobium_A; s__Chlorobium_A sp002240205	Prosthecochloris sp. GSB1 (green sulfur bacteria)	Prosthecochloris sp. GSB1	
GCF_003182595.1	ASM318259v1	Prosthecochloris_marina_V1	Prosthecochloris marina V1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/182/595/GCF_003182595.1_ASM318259v1	RefSeq	Bacteroidota (Chlorobia)	d__Bacteria; p__Chlorobi; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Prosthecochloris; s__	d__Bacteria; p__Bacteroidota; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Chlorobium_A; s__Chlorobium_A sp003182595	Prosthecochloris marina (green sulfur bacteria)	Prosthecochloris marina	
GCF_008634005.1	ASM863400v1	Chlorobium_phaeovibrioides_GrTcv12	Chlorobium phaeovibrioides GrTcv12	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/634/005/GCF_008634005.1_ASM863400v1	RefSeq	Bacteroidota (Chlorobia)	d__Bacteria; p__Chlorobi; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Chlorobium; s__Chlorobium phaeovibrioides		Chlorobium phaeovibrioides (green sulfur bacteria)	Chlorobium phaeovibrioides	
GCF_008586845.1	ASM858684v1	Chlorobium_phaeovibrioides_PhvTcv-s14	Chlorobium phaeovibrioides PhvTcv-s14	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/586/845/GCF_008586845.1_ASM858684v1	RefSeq	Bacteroidota (Chlorobia)	d__Bacteria; p__Chlorobi; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Chlorobium; s__Chlorobium phaeovibrioides		Chlorobium phaeovibrioides (green sulfur bacteria)	Chlorobium phaeovibrioides	
GCF_000226295.1	ASM22629v1	Chloracidobacterium_thermophilum_B	Chloracidobacterium thermophilum B	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/226/295/GCF_000226295.1_ASM22629v1	RefSeq	Bacteroidota (Chlorobia)	d__Bacteria; p__Acidobacteria; c__Blastocatellia; o__; f__; g__Chloracidobacterium; s__Chloracidobacterium thermophilum	d__Bacteria; p__Acidobacteriota; c__Blastocatellia; o__Chloracidobacteriales; f__Chloracidobacteriaceae; g__Chloracidobacterium; s__Chloracidobacterium thermophilum	Chloracidobacterium thermophilum B (bacteria)	Chloracidobacterium thermophilum	
GCF_001482755.1	ASM148275v1	Chloracidobacterium_thermophilum_OC1	Chloracidobacterium thermophilum OC1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/482/755/GCF_001482755.1_ASM148275v1	RefSeq	Bacteroidota (Chlorobia)	d__Bacteria; p__Acidobacteria; c__Blastocatellia; o__; f__; g__Chloracidobacterium; s__Chloracidobacterium thermophilum	d__Bacteria; p__Acidobacteriota; c__Blastocatellia; o__Chloracidobacteriales; f__Chloracidobacteriaceae; g__Chloracidobacterium; s__Chloracidobacterium thermophilum_A	Chloracidobacterium thermophilum (bacteria)	Chloracidobacterium thermophilum	
GCA_002254845.1	ASM225484v1	Chloracidobacterium_sp_CP2_5A	Chloracidobacterium sp. CP2_5A	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/254/845/GCA_002254845.1_ASM225484v1	GenBank	Bacteroidota (Chlorobia)	d__Bacteria; p__Acidobacteria; c__Blastocatellia; o__; f__; g__Chloracidobacterium; s__	d__Bacteria; p__Acidobacteriota; c__Blastocatellia; o__Chloracidobacteriales; f__Chloracidobacteriaceae; g__Chloracidobacterium; s__Chloracidobacterium sp002254845	Chloracidobacterium sp. CP2_5A (bacteria)	Chloracidobacterium sp. CP2_5A	CP2_5A
GCF_000019165.1	ASM1916v1	Heliobacterium_modesticaldum_Ice1	Heliobacterium modesticaldum Ice1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/019/165/GCF_000019165.1_ASM1916v1	RefSeq	Firmicutes (Heliobacteraceae)	d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Heliobacteriaceae; g__Heliobacterium; s__Heliobacterium modesticaldum	d__Bacteria; p__Firmicutes_B; c__Desulfitobacteriia; o__Heliobacteriales; f__Heliobacteriaceae; g__Heliobacterium; s__Heliobacterium modesticaldum	Heliobacterium modesticaldum Ice1 (firmicutes)	Heliobacterium modesticaldum	
GCF_000695095.2	ASM69509v2	Gemmatimonas_phototrophica_AP64	Gemmatimonas phototrophica AP64	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/695/095/GCF_000695095.2_ASM69509v2	RefSeq	Gemmatimonadetes	d__Bacteria; p__Gemmatimonadetes; c__Gemmatimonadetes; o__Gemmatimonadales; f__Gemmatimonadaceae; g__Gemmatimonas; s__Gemmatimonas phototrophica	d__Bacteria; p__Gemmatimonadota; c__Gemmatimonadetes; o__Gemmatimonadales; f__Gemmatimonadaceae; g__Gemmatimonas; s__Gemmatimonas phototrophica	Gemmatimonas phototrophica (bacteria)	Gemmatimonas phototrophica	
GCF_000317145.1	ASM31714v1	Chamaesiphon_minutus_PCC_6605	Chamaesiphon minutus PCC 6605	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/145/GCF_000317145.1_ASM31714v1	RefSeq	Cyanobacteria	d__Bacteria; p__Cyanobacteria; c__; o__Synechococcales; f__Chamaesiphonaceae; g__Chamaesiphon; s__Chamaesiphon minutus	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Chamaesiphonaceae; g__Chamaesiphon; s__Chamaesiphon minutus	Chamaesiphon minutus PCC 6605 (cyanobacteria)	Chamaesiphon minutus	
GCF_000952155.1	asmbly001	Aliterella_atlantica_CENA595	Aliterella atlantica CENA595	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/952/155/GCF_000952155.1_asmbly001	RefSeq	Cyanobacteria	d__Bacteria; p__Cyanobacteria; c__; o__Chroococcidiopsidales; f__Chroococcidiopsidaceae; g__Aliterella; s__Aliterella atlantica	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Chroococcidiopsidaceae; g__Aliterella; s__Aliterella atlantica	Aliterella atlantica CENA595 (cyanobacteria)	Aliterella atlantica	
GCF_000317125.1	ASM31712v1	Chroococcidiopsis_thermalis_PCC_7203	Chroococcidiopsis thermalis PCC 7203	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/125/GCF_000317125.1_ASM31712v1	RefSeq	Cyanobacteria	d__Bacteria; p__Cyanobacteria; c__; o__Chroococcidiopsidales; f__Chroococcidiopsidaceae; g__Chroococcidiopsis; s__Chroococcidiopsis thermalis	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Chroococcidiopsidaceae; g__Chroococcidiopsis; s__Chroococcidiopsis thermalis	Chroococcidiopsis thermalis PCC 7203 (cyanobacteria)	Chroococcidiopsis thermalis	
GCF_000211815.1	ASM21181v1	Moorea_producens_3L	Moorea producens 3L	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/211/815/GCF_000211815.1_ASM21181v1	RefSeq	Cyanobacteria	d__Bacteria; p__Cyanobacteria; c__; o__Oscillatoriales; f__Oscillatoriaceae; g__Moorea; s__Moorea producens	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Coleofasciculaceae; g__Moorea; s__Moorea producens_C	Moorea producens 3L (cyanobacteria)	Moorea producens	
GCF_000317655.1	ASM31765v1	Cyanobacterium_stanieri_PCC_7202	Cyanobacterium stanieri PCC 7202	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/655/GCF_000317655.1_ASM31765v1	RefSeq	Cyanobacteria	d__Bacteria; p__Cyanobacteria; c__; o__Chroococcales; f__Cyanobacteriaceae; g__Cyanobacterium; s__Cyanobacterium stanieri	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Cyanobacteriaceae; g__Cyanobacterium; s__Cyanobacterium stanieri	Cyanobacterium stanieri PCC 7202 (cyanobacteria)	Cyanobacterium stanieri	
GCF_000317675.1	ASM31767v1	Cyanobacterium_aponinum_PCC_10605	Cyanobacterium aponinum PCC 10605	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/675/GCF_000317675.1_ASM31767v1	RefSeq	Cyanobacteria	d__Bacteria; p__Cyanobacteria; c__; o__Chroococcales; f__Cyanobacteriaceae; g__Cyanobacterium; s__Cyanobacterium aponinum	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Cyanobacteriaceae; g__Geminocystis; s__Geminocystis aponinum	Cyanobacterium aponinum PCC 10605 (cyanobacteria)	Cyanobacterium aponinum	
GCF_000167195.1	ASM16719v1	Crocosphaera_watsonii_WH_8501	Crocosphaera watsonii WH 8501	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/167/195/GCF_000167195.1_ASM16719v1	RefSeq	Cyanobacteria	d__Bacteria; p__Cyanobacteria; c__; o__Chroococcales; f__Aphanothecaceae; g__Crocosphaera; s__Crocosphaera watsonii	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Microcystaceae; g__Crocosphaera; s__Crocosphaera watsonii	Crocosphaera watsonii WH 8501 (cyanobacteria)	Crocosphaera watsonii	
GCF_000010625.1	ASM1062v1	Microcystis_aeruginosa_NIES-843	Microcystis aeruginosa NIES-843	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/010/625/GCF_000010625.1_ASM1062v1	RefSeq	Cyanobacteria	d__Bacteria; p__Cyanobacteria; c__; o__Chroococcales; f__Microcystaceae; g__Microcystis; s__Microcystis aeruginosa	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Microcystaceae; g__Microcystis; s__Microcystis aeruginosa_B	Microcystis aeruginosa NIES-843 (cyanobacteria)	Microcystis aeruginosa	
GCF_000317695.1	ASM31769v1	Anabaena_cylindrica_PCC_7122	Anabaena cylindrica PCC 7122	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/695/GCF_000317695.1_ASM31769v1	RefSeq	Cyanobacteria	d__Bacteria; p__Cyanobacteria; c__; o__Nostocales; f__Nostocaceae; g__Anabaena; s__Anabaena cylindrica	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Nostocaceae; g__Anabaena_A; s__Anabaena_A cylindrica	Anabaena cylindrica PCC 7122 (cyanobacteria)	Anabaena cylindrica	
